Time,Title,Description,Link,Datetime
"July 1, 2023 7:14 AM UTC",Biden proposes new measures for student loan relief after Supreme Court defeat,WASHINGTON (Reuters) -President Joe Biden on Friday announced new measures to provide student loan relief to Americans and condemned the U.S. Supreme Court for blocking a plan to cancel hundreds of billions of dollars in debt that was popular with his voters.,https://www.reuters.com/article/usa-court-biden-student-loans-plan/biden-proposes-new-measures-for-student-loan-relief-after-supreme-court-defeat-idUSKBN2YG14G,2023-07-01 07:14:00+00:00
"July 1, 2023 7:14 AM UTC",Supreme Court blocks Biden student loan forgiveness,"WASHINGTON (Reuters) -The U.S Supreme Court handed President Joe Biden a painful defeat on Friday, blocking his plan to cancel $430 billion in student loan debt - a move that had been intended to benefit up to 43 million Americans and fulfill a campaign promise.",https://www.reuters.com/article/usa-court-biden-student-loans/us-supreme-court-blocks-biden-student-loan-forgiveness-idUSKBN2YG0NB,2023-07-01 07:14:00+00:00
"June 30, 2023 11:50 PM UTC",Moms for Liberty emerges as a force in the 2024 US presidential election,"PHILADELPHIA (Reuters) -Top rivals for the 2024 Republican presidential nomination on Friday addressed the national conference of Moms for Liberty, appealing to the conservative parents-rights advocacy group with vows to bolster education and keep discussion of gender identity out of the classroom.",https://www.reuters.com/article/usa-election-republicans-moms/moms-for-liberty-emerges-as-a-force-in-the-2024-u-s-presidential-election-idUSKBN2YG0MY,2023-06-30 23:50:00+00:00
"June 30, 2023 8:53 PM UTC",Biden tries to flip skeptical Americans on his economic plan,"    U.S. President Joe Biden worked to lift Americans' dour mood about the economy with what his aides billed as a major speech on Wednesday, an effort to shore up a top political weakness as he seeks re-election.",https://www.reuters.com/article/usa-biden/biden-tries-to-flip-skeptical-americans-on-his-economic-plan-idUSKBN2YE0HI,2023-06-30 20:53:00+00:00
"June 30, 2023 7:21 PM UTC",US Supreme Court deals blow to LGBT rights in web designer case,"(Reuters) -In a blow to LGBT rights, the U.S. Supreme Court's conservative majority on Friday ruled that the constitutional right to free speech allows certain businesses to refuse to provide services for same-sex weddings, a decision that the dissenting liberal justices called a ""license to discriminate.""",https://www.reuters.com/article/usa-court-lgbt/us-supreme-court-deals-blow-to-lgbt-rights-in-web-designer-case-idUSKBN2YG0LY,2023-06-30 19:21:00+00:00
"June 30, 2023 5:36 PM UTC","Biden calls Supreme Court student loan ruling wrong, will deliver remarks","    President Joe Biden on Friday called the U.S. Supreme Court ruling that blocked his plan to cancel $430 billion in student loan debt disappointing and wrong, and said he would work to find other ways to provide relief to American families.",https://www.reuters.com/article/usa-court-biden-student-loan-remarks/biden-calls-supreme-court-student-loan-ruling-wrong-will-deliver-remarks-idUSKBN2YG1FC,2023-06-30 17:36:00+00:00
"June 30, 2023 5:30 PM UTC",Indiana's top court allows near-total abortion ban,"    The Indiana Supreme Court on Friday upheld a law banning nearly all abortions in the state, lifting a lower court order that had blocked the law in response to a lawsuit by Planned Parenthood and other abortion providers.",https://www.reuters.com/article/usa-abortion-indiana/indianas-top-court-allows-near-total-abortion-ban-idUSKBN2YG1ER,2023-06-30 17:30:00+00:00
"June 30, 2023 5:05 PM UTC",Student loan ruling may be windfall for US deficit reduction,"WASHINGTON (Reuters) -The U.S. Supreme Court's decision to strike down President Joe Biden's student debt relief would claw back more than $300 billion in costs associated with the program that were recognized last year, marking a major reduction in this year's deficit - at least on paper.",https://www.reuters.com/article/usa-court-biden-student-loans-deficit/student-loan-ruling-may-be-windfall-for-us-deficit-reduction-idUSKBN2YG13Z,2023-06-30 17:05:00+00:00
"June 30, 2023 4:46 PM UTC",Biden concerned Supreme Court LGBT rights ruling could lead to more discrimination,    U.S. President Joe Biden on Friday said he was concerned that a Supreme Court ruling that the constitutional right to free speech allows certain businesses to refuse to provide services for same-sex weddings could lead to more discrimination against LGBT Americans.,https://www.reuters.com/article/usa-court-lgbt-biden/biden-concerned-supreme-court-lgbt-rights-ruling-could-lead-to-more-discrimination-idUSKBN2YG1C9,2023-06-30 16:46:00+00:00
"June 29, 2023 7:11 PM UTC","A 'great day for America': Trump, Republicans hail affirmative action ruling","WASHINGTON (Reuters) -Donald Trump and other top U.S. Republican leaders hailed the Supreme Court's rejection on Thursday of race-conscious student admissions programs at two universities, with the former president saying the ruling marked ""a great day for America.""",https://www.reuters.com/article/usa-court-race-trump/a-great-day-for-america-trump-republicans-hail-affirmative-action-ruling-idUSKBN2YF1KC,2023-06-29 19:11:00+00:00
"June 29, 2023 7:07 PM UTC",Harvard pledges to follow US Supreme Court affirmative action ruling while preserving values,WASHINGTON (Reuters) -Harvard University said on Thursday it will comply with the U.S. Supreme Court ruling that struck down its race-conscious student admissions programs in a way that will preserve its values on diversity and opportunity in higher education.,https://www.reuters.com/article/usa-court-race-harvard/harvard-says-it-will-comply-with-us-supreme-court-ruling-preserve-its-values-idUSKBN2YF1CO,2023-06-29 19:07:00+00:00
"June 29, 2023 7:01 PM UTC",Affirmative action: Key voices in the decades-long US debate,"(Reuters) -For decades, selective U.S. colleges and universities have considered, among other factors, whether applicants are from underrepresented minority groups, including Black, Hispanic and Native American. For just as long, critics of affirmative action have questioned whether race-conscious admissions policies are fair or warranted.",https://www.reuters.com/article/usa-race-voices/key-voices-in-the-decades-long-debate-over-affirmative-action-idUSKBN2YF150,2023-06-29 19:01:00+00:00
"June 29, 2023 6:38 PM UTC",US House Republicans seek testimony from Hunter Biden investigators,"    U.S. House Republicans sought testimony on Thursday from more than a dozen officials from the Justice Department, FBI and other government agencies involved in the federal tax investigation of President Joe Biden's son, Hunter.",https://www.reuters.com/article/usa-biden-hunter-republicans/us-house-republicans-seek-testimony-from-hunter-biden-investigators-idUSKBN2YF1KX,2023-06-29 18:38:00+00:00
"June 29, 2023 6:27 PM UTC",What the Supreme Court's ruling on affirmative action means for colleges,"(Reuters) -The U.S. Supreme Court on Thursday struck down race-conscious policies in college admissions, ending decades of precedent that had allowed schools nationwide to use such programs to increase the diversity of their student bodies.",https://www.reuters.com/article/usa-court-race-ruling/what-the-supreme-courts-ruling-on-affirmative-action-means-for-colleges-idUSKBN2YF195,2023-06-29 18:27:00+00:00
"June 29, 2023 5:38 PM UTC",U.S. Supreme Court buoys religious employees who seek accommodations at work,"(Reuters) -The U.S. Supreme Court on Thursday bolstered the ability of employees to obtain accommodations at work for their religious practices, reviving a lawsuit by an evangelical Christian former mail carrier accusing the Postal Service of discrimination after being disciplined for refusing to show up for work on Sundays.",https://www.reuters.com/article/usa-court-religion/u-s-supreme-court-buoys-religious-employees-who-seek-accommodations-at-work-idUSKBN2YF12N,2023-06-29 17:38:00+00:00
"June 29, 2023 4:38 PM UTC","Post-affirmative action, these law schools may provide path for others",    The experience of two highly selective public U.S. law schools offers a guide for other schools to admitting diverse students now that the U.S. Supreme Court has banned colleges and universities from considering race as a factor in their admissions decisions.,https://www.reuters.com/article/law-school-affirmative-action-after/post-affirmative-action-these-law-schools-may-provide-path-for-others-idUSKBN2YF16T,2023-06-29 16:38:00+00:00
"June 29, 2023 4:16 PM UTC",Biden admin has been discussing possible executive action on affirmative action - source,"    President Joe Biden's administration has in recent weeks been discussing possible executive actions he could take in response to the Supreme Court's decision on affirmative action, a source familiar with the matter said on Thursday.",https://www.reuters.com/article/usa-biden-affirmative-action/biden-admin-has-been-discussing-possible-executive-action-on-affirmative-action-source-idUSKBN2YF1BL,2023-06-29 16:16:00+00:00
"June 29, 2023 3:51 PM UTC",Five doctors backing the US legal case against the abortion pill,    A legal case making its way through the courts could remove the abortion pill mifepristone from the market or restrict access to the drug.,https://www.reuters.com/article/usa-abortion-pill-plaintiffs/five-doctors-backing-the-us-legal-case-against-the-abortion-pill-idUSKBN2YF0NA,2023-06-29 15:51:00+00:00
"June 29, 2023 3:10 PM UTC",Factbox: Who's who in the Supreme Court's affirmative action cases,"    The U.S. Supreme Court on Thursday struck down race-conscious admissions policies at Harvard University and the University of North Carolina, a practice called affirmative action employed by a majority of selective schools.",https://www.reuters.com/article/usa-race-players/factbox-whos-who-in-the-supreme-courts-affirmative-action-cases-idUSKBN2YF16C,2023-06-29 15:10:00+00:00
"June 29, 2023 2:38 PM UTC","US Democrats aim to pressure Republicans with abortion, gun bills ahead of 2024","    U.S. congressional Democrats are trying to force votes on abortion and gun control bills, which have slim chances of success this year, but could resonate with voters in districts represented by moderate Republicans they hope to oust in the 2024 elections.",https://www.reuters.com/article/usa-congress-democrats/us-democrats-aim-to-pressure-republicans-with-abortion-gun-bills-ahead-of-2024-idUSKBN2YF145,2023-06-29 14:38:00+00:00
"June 29, 2023 1:13 PM UTC",US abortion pill access could hinge on whether doctors had right to sue,"    A prominent U.S. lawsuit to ban the abortion pill mifepristone has focused on the drug's safety and approval process. But the outcome may ultimately rest on a different issue: whether Ingrid Skop, an anti-abortion doctor in Texas, and other physicians behind the lawsuit can justify suing in the first place.",https://www.reuters.com/article/usa-abortion-pill/us-abortion-pill-access-could-hinge-on-whether-doctorshad-right-to-sue-idUSKBN2YF0NO,2023-06-29 13:13:00+00:00
"June 29, 2023 5:11 AM UTC",US 2024 hopeful DeSantis targets three federal departments for elimination,"    Florida Governor Ron DeSantis would seek to eliminate the Departments of Energy, Commerce and Education, as well as the Internal Revenue Service, if he were elected president, he suggested in a television interview on Wednesday.",https://www.reuters.com/article/usa-election-desantis/us-2024-hopeful-desantis-targets-three-federal-departments-for-elimination-idUSKBN2YF07Y,2023-06-29 05:11:00+00:00
"June 29, 2023 12:43 AM UTC","Biden using CPAP machine for sleep apnea, officials say","WASHINGTON (Reuters) -U.S. President Joe Biden has begun using a continuous positive airway pressure machine, or CPAP, to address a problem with sleep apnea, White House officials said on Wednesday.",https://www.reuters.com/article/usa-biden-health/biden-using-cpap-machine-for-sleep-apnea-officials-say-idUSKBN2YE1G9,2023-06-29 00:43:00+00:00
"June 28, 2023 4:21 PM UTC","Most Americans support US arming Ukraine, Reuters/Ipsos poll shows","    Solid majorities of Americans support providing weaponry to Ukraine to defend itself against Russia and believe that such aid demonstrates to China and other U.S. rivals a will to protect U.S. interests and allies, according to a Reuters/Ipsos survey.",https://www.reuters.com/article/ukraine-crisis-poll/most-americans-support-us-arming-ukraine-reuters-ipsos-idUSKBN2YE0KE,2023-06-28 16:21:00+00:00
"June 28, 2023 9:51 AM UTC",Trump sues E. Jean Carroll for defamation after jury finds he sexually abused her,"(Reuters) -Former U.S. President Donald Trump on Tuesday sued E. Jean Carroll for defamation, alleging she falsely accused him of rape after a jury in a civil trial found that he sexually abused her.",https://www.reuters.com/article/usa-trump-carroll/trump-sues-e-jean-carroll-for-defamation-after-jury-finds-he-sexually-abused-her-idUSKBN2YE04M,2023-06-28 09:51:00+00:00
"June 28, 2023 1:40 AM UTC","Ex-Trump lawyer Giuliani interviewed in US special counsel's election probe, CNN reports","(Reuters) -Rudy Giuliani, an ex-lawyer of former U.S. President Donald Trump, has been interviewed as part of a probe by Special Counsel Jack Smith into interference in the 2020 presidential election, CNN reported on Tuesday, citing unnamed sources.",https://www.reuters.com/article/usa-trump-investigation-giuliani/ex-trump-lawyer-giuliani-interviewed-in-us-special-counsels-election-probe-cnn-idUSKBN2YE01H,2023-06-28 01:40:00+00:00
"June 28, 2023 12:51 AM UTC","Court says Trump must face New York civil fraud claims, tosses case against Ivanka","NEW YORK (Reuters) -A New York appeals court on Tuesday rejected Donald Trump's bid to end the state attorney general's lawsuit accusing him and his family business of ""staggering"" fraud, but dismissed all claims against his daughter Ivanka Trump and said the remaining case may be limited further.",https://www.reuters.com/article/usa-trump-new-york-lawsuit/court-says-trump-must-face-new-york-civil-fraud-claims-tosses-case-against-ivanka-idUSKBN2YD16P,2023-06-28 00:51:00+00:00
"June 27, 2023 10:46 PM UTC",US judge says Trump's New York criminal case likely belongs in state court,(Reuters) -A U.S. judge on Tuesday said he would likely decline former U.S. President Donald Trump's bid to move from state to federal court a criminal case stemming from a hush money payment to a porn star.,https://www.reuters.com/article/usa-trump-new-york/us-judge-says-trumps-ny-criminal-case-likely-belongs-in-state-court-idUSKBN2YD19U,2023-06-27 22:46:00+00:00
"June 27, 2023 10:07 PM UTC","Donald Trump legal issues: What charges, lawsuits and investigations does he face?",    Here is a list of additional legal troubles facing Donald Trump in addition to federal charges he retained classified government documents and obstructed justice. He denies any wrongdoing.,https://www.reuters.com/article/usa-trump-documents-troubles/factbox-the-main-legal-troubles-facing-donald-trump-idUSKBN2XZ1LV,2023-06-27 22:07:00+00:00
"June 27, 2023 9:52 PM UTC",Acting US Labor chief Su opponents undeterred after port worker deal,"    Acting Labor Secretary Julie Su's nomination to officially lead that agency is at risk even after she helped negotiate a crucial contract deal between U.S. West Coast seaport employers and the union representing 22,000 workers this month.",https://www.reuters.com/article/usa-labor-nomination/acting-us-labor-chief-su-opponents-undeterred-after-port-worker-deal-idUSKBN2YD1UI,2023-06-27 21:52:00+00:00
"June 27, 2023 8:42 PM UTC",Factbox: A look at the US Supreme Court's major rulings this year,"    The U.S. Supreme Court has issued a number of important rulings during its current term that began last October and is expected to decide its remaining cases by the end of June including disputes involving race-conscious college admissions practices, President Joe Biden's student debt forgiveness plan and LGBT rights.",https://www.reuters.com/article/usa-court-rulings-factbox/factbox-a-look-at-the-us-supreme-courts-major-rulings-this-year-idUSKBN2YD1RW,2023-06-27 20:42:00+00:00
"June 27, 2023 8:05 PM UTC",US Supreme Court rejects bid to give lawmakers unchecked power over elections,(Reuters) -The U.S. Supreme Court on Tuesday rebuffed a legal theory favored by many conservatives that could hand sweeping power to state legislatures to establish rules for presidential and congressional elections and draft electoral maps giving huge advantages to the party already in control.,https://www.reuters.com/article/usa-court-election-north-carolina/us-supreme-court-rejects-bid-to-give-lawmakers-unchecked-power-over-elections-idUSKBN2YD14W,2023-06-27 20:05:00+00:00
"June 27, 2023 7:39 PM UTC","Jan. 6 U.S. Capitol attack preceded by intelligence agency failures, Senate report says","WASHINGTON (Reuters) -A new report detailing intelligence failures leading up to the Jan. 6, 2021, attack on the U.S. Capitol said government agencies responsible for anticipating trouble downplayed the threat - even as the building was being stormed in an attempt to stop Congress' certification of Joe Biden as the 46th president.",https://www.reuters.com/article/usa-capitol-security/jan-6-u-s-capitol-attack-preceded-by-intelligence-agency-failures-senate-report-idUSKBN2YD1BB,2023-06-27 19:39:00+00:00
"June 27, 2023 7:17 PM UTC",Georgia election official Raffensperger to speak with Jan. 6 investigators,"    Georgia's top election official, Brad Raffensperger, is scheduled on Wednesday to answer questions from federal investigators examining former President Donald Trump's efforts to overturn the 2020 presidential election, a spokesperson for Raffensperger's office said.",https://www.reuters.com/article/usa-trump-georgia/georgia-election-official-raffensperger-to-speak-with-jan-6-investigators-idUSKBN2YD1ND,2023-06-27 19:17:00+00:00
"June 27, 2023 6:43 PM UTC",Trump team lobbying for primary rule changes to boost his 2024 chances,"    Former President Donald Trump is leveraging his connections to loyalists in key primary states to lobby for voting rules and dates that could cement his front-runner status in the race for the 2024 Republican presidential nomination, his team and sources in several states told Reuters.",https://www.reuters.com/article/usa-election-trump/trump-team-lobbying-for-primary-rule-changes-to-boost-his-2024-chances-idUSKBN2YD0NG,2023-06-27 18:43:00+00:00
"June 27, 2023 5:13 PM UTC","DeSantis details hardline border plan, looking to compete with Trump",    Florida Governor Ron DeSantis on Monday provided his most detailed plan yet for securing the U.S. southern border with Mexico as he tries to make up ground against Donald Trump in the race for the 2024 Republican presidential nomination.,https://www.reuters.com/article/usa-election-desantis/desantis-details-hardline-border-plan-looking-to-compete-with-trump-idUSKBN2YC1DY,2023-06-27 17:13:00+00:00
"June 27, 2023 4:35 PM UTC",US 2024 hopeful Haley calls for China trade curbs over fentanyl deaths,"WASHINGTON (Reuters) -Former U.N. ambassador Nikki Haley staked out one of the most hawkish positions on China in the 2024 Republican presidential field on Tuesday, calling for Washington to drastically limit ties with its geopolitical foe to address a dramatic rise in overdose deaths attributable to fentanyl in the United States.",https://www.reuters.com/article/usa-election-haley-china/us-2024-hopeful-haley-calls-for-china-trade-curbs-over-fentanyl-deaths-idUSKBN2YD15B,2023-06-27 16:35:00+00:00
